year_id,team_name,wins,losses,win_pct,runs_scored,runs_allowed,run_differential,world_series_winner,pennant_winner,division_winner
1982,Cleveland Indians,78,84,0.481,683,748,-65,No,No,No
1982,Detroit Tigers,83,79,0.512,729,685,44,No,No,No
1982,Houston Astros,77,85,0.475,569,620,-51,No,No,No
1982,Kansas City Royals,90,72,0.556,784,717,67,No,No,No
1982,Los Angeles Dodgers,88,74,0.543,691,612,79,No,No,No
1982,Minnesota Twins,60,102,0.370,657,819,-162,No,No,No
1982,Milwaukee Brewers,95,67,0.586,891,717,174,No,Yes,Yes
1982,Montreal Expos,86,76,0.531,697,616,81,No,No,No
1982,New York Yankees,79,83,0.488,709,716,-7,No,No,No
1982,New York Mets,65,97,0.401,609,723,-114,No,No,No
1982,Oakland Athletics,68,94,0.420,691,819,-128,No,No,No
1982,Philadelphia Phillies,89,73,0.549,664,654,10,No,No,No
1982,Pittsburgh Pirates,84,78,0.519,724,696,28,No,No,No
1982,San Diego Padres,81,81,0.500,675,658,17,No,No,No
1982,Seattle Mariners,76,86,0.469,651,712,-61,No,No,No
1982,San Francisco Giants,87,75,0.537,673,687,-14,No,No,No
1982,St. Louis Cardinals,92,70,0.568,685,609,76,Yes,Yes,Yes
1982,Texas Rangers,64,98,0.395,590,749,-159,No,No,No
1982,Toronto Blue Jays,78,84,0.481,651,701,-50,No,No,No
1981,Atlanta Braves,50,56,0.472,395,416,-21,No,No,No
1981,Baltimore Orioles,59,46,0.562,429,437,-8,No,No,No
1981,Boston Red Sox,59,49,0.546,519,481,38,No,No,No
1981,California Angels,51,59,0.464,476,453,23,No,No,No
1981,Chicago White Sox,54,52,0.509,476,423,53,No,No,No
1981,Chicago Cubs,38,65,0.369,370,483,-113,No,No,No
1981,Cincinnati Reds,66,42,0.611,464,440,24,No,No,No
1981,Cleveland Indians,52,51,0.505,431,442,-11,No,No,No
1981,Detroit Tigers,60,49,0.550,427,404,23,No,No,No
1981,Houston Astros,61,49,0.555,394,331,63,No,No,Yes
1981,Kansas City Royals,50,53,0.485,397,405,-8,No,No,Yes
1981,Los Angeles Dodgers,63,47,0.573,450,356,94,Yes,Yes,Yes
1981,Minnesota Twins,41,68,0.376,378,486,-108,No,No,No
1981,Milwaukee Brewers,62,47,0.569,493,459,34,No,No,Yes
1981,Montreal Expos,60,48,0.556,443,394,49,No,No,Yes
1981,New York Yankees,59,48,0.551,421,343,78,No,Yes,Yes
1981,New York Mets,41,62,0.398,348,432,-84,No,No,No
1981,Oakland Athletics,64,45,0.587,458,403,55,No,No,Yes
1981,Philadelphia Phillies,59,48,0.551,491,472,19,No,No,Yes
1981,Pittsburgh Pirates,46,56,0.451,407,425,-18,No,No,No
1981,San Diego Padres,41,69,0.373,382,455,-73,No,No,No
1981,Seattle Mariners,44,65,0.404,426,521,-95,No,No,No
1981,San Francisco Giants,56,55,0.505,427,414,13,No,No,No
1981,St. Louis Cardinals,59,43,0.578,464,417,47,No,No,No
1981,Texas Rangers,57,48,0.543,452,389,63,No,No,No
1981,Toronto Blue Jays,37,69,0.349,329,466,-137,No,No,No
1980,Atlanta Braves,81,80,0.503,630,660,-30,No,No,No
1980,Baltimore Orioles,100,62,0.617,805,640,165,No,No,No
1980,Boston Red Sox,83,77,0.519,757,767,-10,No,No,No
1980,California Angels,65,95,0.406,698,797,-99,No,No,No
1980,Chicago White Sox,70,90,0.438,587,722,-135,No,No,No
1980,Chicago Cubs,64,98,0.395,614,728,-114,No,No,No
1980,Cincinnati Reds,89,73,0.549,707,670,37,No,No,No
1980,Cleveland Indians,79,81,0.494,738,807,-69,No,No,No
1980,Detroit Tigers,84,78,0.519,830,757,73,No,No,No
1980,Houston Astros,93,70,0.571,637,589,48,No,No,Yes
1980,Kansas City Royals,97,65,0.599,809,694,115,No,Yes,Yes
1980,Los Angeles Dodgers,92,71,0.564,663,591,72,No,No,No
1980,Minnesota Twins,77,84,0.478,670,724,-54,No,No,No
1980,Milwaukee Brewers,86,76,0.531,811,682,129,No,No,No
1980,Montreal Expos,90,72,0.556,694,629,65,No,No,No
1980,New York Yankees,103,59,0.636,820,662,158,No,No,Yes
1980,New York Mets,67,95,0.414,611,702,-91,No,No,No
1980,Oakland Athletics,83,79,0.512,686,642,44,No,No,No
1980,Philadelphia Phillies,91,71,0.562,728,639,89,Yes,Yes,Yes
1980,Pittsburgh Pirates,83,79,0.512,666,646,20,No,No,No
1980,San Diego Padres,73,89,0.451,591,654,-63,No,No,No
1980,Seattle Mariners,59,103,0.364,610,793,-183,No,No,No
1980,San Francisco Giants,75,86,0.466,573,634,-61,No,No,No
1980,St. Louis Cardinals,74,88,0.457,738,710,28,No,No,No
1980,Texas Rangers,76,85,0.472,756,752,4,No,No,No
1980,Toronto Blue Jays,67,95,0.414,624,762,-138,No,No,No
